"","11",""
"In the case of Sonali Fernando Vs. AG CA(PHC) APN 144/07, His","",""
"Lordship A.W.A. Salam J, held as follows;","",""
"","""In law,  locus standi is generally understood to  be right to bring",""
"an  action,","to  be  heard in  court,  or to  address  the  court on  a",""
"matter before it""","",""
"In the case of E.G. Roshan Fernando V. AG CA(PHC) APN 101113","",""
"His Lordship Dehideniya J, in answering the question of who has the","",""
"right to bring an action held as follows;","",""
"","""Who has this right to bring an action or who has the right",""
"","to  address the court?  The  answer  is  the person who was",""
"","harmed or aggrieved by the decision of the court""",""
"In the above case, His Lordship Dehideniya J,  discussed the dictum","",""
"of Lord  Denning  in  R.V.  Paddington  Valuation  Office  (1996)  1 OB","",""
"380 at 401  on locus standi which was  cited in A.R.Perera and Others","",""
"V.  Central  Freight Bureau of Sri  Lanka and  another(2006)  1 SLR 83","",""
"which reads as follows;","",""
"","""The Court would not listen,  of course to a mere busybody",""
"","who was interfering in  things which did not concern him.",""
"","But it will listen to anyone whose interests are affected by",""
"what has been done""","",""
"","","I ,"
"","","I"
