"ii.","Can an employer terminate the employment of a probationer merely on the basis"
"","that his probationary period has come to an end?"
"In order to examine the above two questions, it is important to understand the rationale",""
"behind probationary employment. There is no law in our country determining the length",""
"of a probationary period. However, it should be governed under the principles of equality",""
"of all citizens before the law.  In my view, the probationary period is for the employer to",""
"objectively assess whether the workman would be suitable to carry out the duties and the",""
"responsibilities  assigned  to  the  respective  post.  According  to  the  Collins  Dictionary1,",""
"‘probation’ is a period of time during which someone is judging your character and ability",""
"while you work, in order to see if you are suitable for that type of work.",""
"Therefore, my view is that when a workman (workman or an employee who comes within",""
"the  scheduled  employment  in  TEWA)  is  serving  during  the  probationary  period,  the",""
"employer’s duty is not only to assess the employee but also to provide necessary training,",""
"guidance  and  supervisory  support","to 
the  employee.  More 
than  anything, 
it 
is 
the"
"mandatory duty of the employer to complete a formal review of the performance of the",""
"employee by the end of the probationary period stipulated in the letter of appointment. It",""
"is vital that the outcome of the review be communicated to the employee.",""
"Furthermore,  it  is  my  considered  view  that  in  order  to  terminate  the  services  of  an",""
"employee  during  the  probationary  period  or  to  extend  such  probationary  period,  any",""
"employer","should  adopt  a 
reasonable  procedure  according 
to 
law.  Although 
the"
"Establishment Code of Sri Lanka is not applicable to the Petitioner Company, I need to",""
"draw my attention to the rationale adopted in Clause 11 of Chapter II of the said Code",""
"which  deals  with","the  probationary  period  of  an  officer.  Those  provisions 
in 
the"
"Establishment Code require the Head of the Department to make a report on every officer",""
"appointed on probation after the 1st year of probation and after considering such reports",""
"carefully, the employees should be warned, when necessary, of any shortcomings. Before",""
"the expiry of the period of probation, three reports should be taken into consideration by",""
"the  appointing  authority  in  view  of  confirming  or  extending  the  probationary  period.",""
"When an officer fails to qualify for confirmation during the initial period of probation for",""
