"Petitioner.",""
"Sarath Jayamanne,  PC,  SASG  with  Vickum  de",""
"Abrew,","SDSG,  Madhawa  Tennakoon,  DSG,"
"","Manohara Jayasinghe,  SSC  and  K.  Gunathilake,"
"SC for the Attorney General.",""
"CA.  (Writ)  222/2020  - Rienzie  Arsecularatne,",""
"PC, 
with","T.S . 
Jayanaga, 
PC, 
Chamindri"
"Arsecularatne,","Thejitha 
Koralage, 
Namal"
"","Karunaratne,  Sasheen  Arsecularatne  and  Udara"
"Muhandiramge for the Petitioner.",""
"Sarath Jayamanne,  PC,  SASG  with  Vickum  de",""
"Abrew,","SDSG,  Madhawa  Tennakoon,  DSG,"
"","Manohara Jayasinghe,  SSC  and  K.  Gunathilake,"
"SC for the Attorney General.",""
