"h","ouse and well have not been shown.  It is also said that a part of","","","","","",""
"","the 2nd Petitioner’s house in Lot 4 is not depicted.  It is not clear to","","","","","",""
"","me that Lot 4 is a typographical error for Lot 204.","","","","","",""
"","They say that in an Advance Tracing the details of the portions of","","","","","",""
"land 
are 
provided","and","that 
is","","very","relevant","in","assessing"
"compensation  payable","to","them.","I","think","that","is  where","their"
"","grievance lies.  Their grievance is that, because in the Tracing P12","","","","","",""
"","sufficient  details  are  not  given,  that  will  adversely  affect  in  the","","","","","",""
"","payment of compensation to them.","","","","","",""
"","That  grievance  can  easily  be  addressed  by  making  a  direction  to","","","","","",""
"","the  3rd  Respondent  Divisional  Secretary  to  get  another  detailed","","","","","",""
"survey  done 
from","the  Surveyor  General’s  Department  only","","","","","","in"
"","respect  of  the  specific  Lots  which  the  Petitioners  in  both  cases","","","","","",""
"","claim, which are, if I may repeat, Lots 4, 196, 198, 203, 204, 205","","","","","",""
"","and 207 in P12. That shall be done with notice to the Petitioners in","","","","","",""
"","both cases. I make order to the 3rd Respondent accordingly. That is","","","","","",""
"","for  the  purpose  of  assessing  compensation  payable  to  them  in","","","","","",""
"future.","","","","","","",""
"","The Petitioners in paragraph 18 of the petition referring to another","","","","","",""
"","Tracing marked P15 states that there is a Road Reservation along","","","","","",""
"","the High Level Road on the opposite side of their allotments, which","","","","","",""
"can  be  utilized","for  widening","","the  said  road.  How  Tracing  P15","","","",""
"","establishes that position is not clear.  However the 4th Respondent","","","","","",""
"Road  Development  Authority  in  paragraph  18  of  its  statement  of","","","","","","",""
"objections states that the extent has been calculated by including","","","","","","",""
"the  said  Road  Reservation.    Those  matters  which  are  in  dispute","","","","","","",""
"cannot be looked into in this writ application.","","","","","","",""
