"5.","Prof. P.S. Wijesinghe,"
"","Dean, Faculty of Medicine."
"6
.","Dr. P.G. Wijayarathna,"
"","Dean, Faculty of Computing & Technology."
"7.","Prof. B.M. Jayawardhana,"
"","Dean, Faculty of Science."
"8
.","Dr. P.N.D. Fernando,"
"","Dean,  Faculty  of  Commerce  &  Management"
"","Studies."
"9
.","Prof. R.M. Patrick Rathnayake,"
"","Dean, Faculty of Humanities."
"1
0.","Prof. S.T.B. Amunugama,"
"11.","Prof. D.M.A. Dissanayake,"
"12.","Ven. Ambanwala Gnanaloka Thero,"
"13.  Mr. W.M.A.S. Iddawela,",""
