"","This  Court  also  observes  that  in  terms  of Section  364  of the  Code  of Criminal","","","","","","",""
"","Procedure,  the  ""Court  of Appeal  may  call  for  and  examine  the  record  of any","","","","","","",""
"","case,  whether already tried  or pending  trial  in  the  High  Court  or Magistrate's","","","","","","",""
"","Court,  for the  purpose  of satisfying  itself as  to the  legality or propriety of any","","","","","","",""
"","sentence  or order passed  therein  or as  to the  regularity of the proceedings of","","","","","","",""
"such  court.""","","","","","","","",""
"","The  above  provisions  provide  a  person  who  is  dissatisfied  with  an  order of a","","","","","","",""
"","Magistrate to  invoke the  revisionary jurisdiction  of this Court,  which  has  been","","","","","","",""
"","explained  by  the Supreme  Court  in  Marian  Bee Bee  Vs.  Seyed  Mohamed and","","","","","","",""
"","others3  in the following manner:","","","","","","",""
"liThe","power  of","revision","is","an","extraordinary","power  which","is","quite"
"","independent of and  distinct from the appellate jurisdiction of this Court.  Its","","","","","","",""
"object  is","","the  due  administration  of  justice  and","","","","the  correction  of  errors,","",""
"","sometimes committed  by  this  court  itself,  in  order to  avoid  miscarriage  of","","","","","","",""
"justice.""","","","","","","","",""
"","The  Petitioners  however  have  not chosen  the  path  of revision  nor  have  they","","","","","","",""
"","explained  as  to why they  have  not  done  so.  It  is  in  this  background  that this","","","","","","",""
"","Court would like to consider the aforementioned preliminary issue.","","","","","","",""
"The  Respondents  have  referred  this  Court to  several  judgments  in  support  of","","","","","","","",""
"","their  argument.  Although  none  of  these","","","","judgments  relate","","to  revision,","the"
"","principle  laid  down in  these  cases  would  be  helpful  in  reaching  a conclus.ion  in","","","","","","",""
"this regard.","","","","","","","",""
"3 69 C.L.W 34.","","","","","","","",""
"","","","","","","","","11"
