"Even the admissibility of a duplicate of such evidence also has been recognized","","",""
"in terms of section 4 (5) of the Act.","","",""
"It is my considered view that if the prosecution has allowed access to the items","","",""
"of evidence intended to be marked as P-25 and 27 in terms of section 7 of the","","",""
"Evidence (Special Provisions) Act No. 14 of 1995, a trial Court has no basis to","","",""
"reject the leading of such evidence on the basis that the original instrument that","","",""
"recorded  the  conversations  is  not  available,  and  that  there  is  no  scientific","","",""
"evidence to identify the voices contained therein.","","",""
"I am of the view that those are matters of comment, and matters if relevant, that","","",""
"can  be  considered  in  determining  the  value  of  such  evidence  in  the  overall","","",""
"context of a case.","","",""
"For the reasons as considered above, I am of the view that the learned High Court","","",""
"Judge was not correct when it was decided to refuse to allow P-25 and 27 to be","","",""
"led as evidence in the case.","","",""
"Therefore, I set aside the order dated 31-01-2023 any other incidental orders by","","",""
"the  learned  High  Court  Judge  of  Colombo  in  that  relation  and  direct  that  the","","",""
"learned High Court Judge shall allow leading evidence based on the productions","","",""
"intended to be marked as P-25 and P-27.","","",""
"As it was informed to this Court that the leading of  the prosecution evidence in","","",""
"this case has now  come to a virtual end, it is up to the prosecution to decide","","",""
"whether they are going to recall PW-01 for that purpose or not. If the prosecution","","",""
"expresses their desire to recall the PW-01 for the above limited purpose of leading","","",""
"evidence in relation to P-25 and P-27, the learned High Court Judge is directed","","",""
"to","facilitate  that  process  and  allow  the","learned  Counsel","for  the  accused-"
"respondents to cross-examine the witness in relation to the above.","","",""
