"","decision  of the 1st  Respondent.  This  could  not be  the case  in  any event as  the"
"J",""
"1",""
"",""
"I","said  decision  is  said  to have  been  taken  in  2012 whereas the 2nd  Petitioner has"
"",""
"I I","been  operating his  filling station since  1994. This  Court  is  of the view that the"
"1",""
"~",""
"l","said  decision  is  not justiciable through  the jurisdiction conferred  on  this  Court"
"t",""
"","by  Article  140 of the  Constitution.  For  these  reasons,  this  Court  does  not see"
"!","any merit in the Petitioners first complaint."
