"","r""'~'~~'f""""""''''''''<'''''''*"",' """""",,',;,' ;., "",,"",,,',' """":"";,;"",:,'i<.-' ;'::<;;;';',;','\;;;;:';',c':'c') , \, 1""'..; ;,,;,,~L'::',","",""
"","","",""
"!","..","",""
"","","appellant at length  vide pages 78,  79,  80  and  81  of the  brief.  It appears",""
"","","from  the  brief (vide  pages  81  and  82  of the  brief)  that the  learned  High",""
"","","Court Judge has evaluated evidence of the defence witness who was the",""
"","","brother of the appellant.",""
"","","I hold  that Lucinda  had  ample time  and  opportunity to  identity the",""
"","","appellant.  In  1983 AIR  SC  957  Macchi Singh and  others vs  State of","l"
"","","","r"
"","","Punjab it was held ""that the eye sight can get accustomed to the condition",""
"","","or the situation"".  In this case it was a lantern in the instant case it was an",""
"","","electric torch and the street lamps which shed light.",""
"","","","t"
"","","","i"
"","","For the  afore  stated  reasons  we  are  not  inclined  to  set aside  the",""
"","","","j"
"","","",""
"","","judgment dated 09/12/2009 of the High Court of Colombo. We affirm the","I"
"","","said judgment and dismiss the appeal.","I t"
"","","","f"
"","","","!"
"","","Appeal dismissed.","t"
"","","","! ,"
"","","","I"
"","","","I"
"","","","i f"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","",""
"","","L.U. Jayasuriya J.","I f"
"","","","I"
"","","I agree.",""
"","","","!"
"","","","!"
"","","","I I"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","",""
"","","5","I"
"","","","! t"
"","","","I f"
"","","","!"
"","","","I"
