"","t"
"","I"
"and  for  a  recent  pronouncement  on  the  principle  see  Neina  Marikkar  Umma","I"
"",""
"Suleyha 
vs.  Rathubadalge  Ensohamy  et  al  CA  Appeal  02/2000  decided  on",""
"31.08.2016.  Applying the above principles,  I hold that the Defendant would not be",""
"entitled to any compensation.","i"
"","I"
"So  the appeal of the Defendant~ Appellant fails  on the issues  as  enumerated above.","1"
"",""
"Accordingly  I  affirm  the  judgment  of  the  learned  District Judge  of  Kegalle  and","I"
"",""
"dismiss the appeal.","1"
