"I","",""
"I","",""
"l","",""
"I","",""
"I","",""
"!","","I"
"","",""
"~","",""
"","",""
"I","specialised  bank  or an  employee  (other than  the  chief executive  officer)",""
"","",""
"I","of the licensed specialised  bank.""",""
"I","",""
"","",""
"i","The  Petitioner states that this  Rule  prohibits the  Minister from appointing the",""
"","1st  Respondent as  a Director of the 2nd  Respondent as  he  was  still an  employee",""
"","on  the  day  he  was  issued  the letter of appointment by  the  Minister, and  thus",""
"","to  be  a  director  of  the  2nd  Respondent.  The  Petitioner  claims 
not  eligible",""
"","therefore that the 1st  Respondent has  no legal authority to hold the position of",""
"","Director of the 2nd  Respondent.",""
"","The  Petitioner has  also  annexed  to the  petition,  marked  'pg',  Direction  No.  12",""
"","of 2007  issued  by the Monetary Board  under Section 76J(1)  of the Banking Act",""
"","on  26th  December 2007.  Although  not specifically stated,  this  Direction,  being",""
"","the later Direction, should supersede the provisions of the Direction 'PS', in the",""
"","inconsistency.  The  Direction  'pg',  which 
is  titled,  'Directions  on 
event  of an",""
"","Corporate  Governance  for  Licensed  Specialised  Banks 
in  Sri  Lanka'  contain",""
"","detailed 
rules  with 
regard 
to  the  composition  of  the  Board  of  a  licensed",""
"","specialised  bank.",""
"1","",""
"i","",""
"I l","",""
"","",""
"I &","Rule  3.2(iii)  of 'pg'  provides  for the appointment of employees  of a bank  as  a",""
"!","",""
"","director of that bank and  reads as follows:",""
"f","",""
"I","",""
"","",""
"I","""An  employee  of a  bank  may  be  appointed,  elected  or  nominated  as  a",""
"","director  of the  bank  (hereinafter  referred  to  as  an  ""executive  director"")",""
"t","",""
"~","",""
"","provided  that  the  number  of  executive  directors  shall  not  exceed.  one",""
"1","",""
"I","",""
"","third of the number of directors of the board.  In  such  an  event, one of the",""
"t","",""
"","executive directors shall be the chief executive officer of the bank.""",""
"I I","",""
"1","",""
"1 ,","",""
