"\",""
"","4"
"","certified copies  of the documents he had  relied  upon,  to obtain  the prayed"
"","relief,  through this application.  It was the submission  of the learned State"
"","Counsel  for the  Respondent that the Petitioner has  breached  rule  3 (1) (a)"
"","of the Court of Appeal  (Appellate Procedure)  Rules  1990."
"","It would  be  in  order to commence examining this issue with the  re"
"","production  of Rule  3 (1) (a)l which  states as  follows:"
"",""" ...  Every application  made to the Court of Appeal  for the exercise of the"
"","powers vested  in  the Court of Appeal  by Articles  140 or 141  of the"
"","Constitution  shall  be  by way of petition, together with  an  affidavit in"
"","support of the averments therein,  and  shall  be  accompanied  by the"
"","originals of documents material to such  application  (or duly certified copies"
"","thereof)  in  the form  of exhibits.  Where a petitioner is  unable to tender any"
"","such  document,  he shall  state the reason  for such  inability and  seek the"
"","leave of the Court to furnish  such  documents later.  Where a petitioner fails"
"","to comply with  the provisions of this  rule the Court may,  ex  mere  mortu or"
"","at the instance of any party,  dismiss such  application."
"","1 Court of Appeal  (Appellate Procedure)  Rules  1990."
