"Dutch Law, which was later influenced by the English Law concepts. The influence of",""
"English Law  was  seen mostly  in  the  area  of  the  rights  and  liabilities of  the  Master  and",""
"servant relationship in regard to third parties.' (vide-'The Employment Relationship (scope)",""
"in Sri Lanka' by R.K.S. Suresh Chandra J. [an article published in the International Labour",""
"Organization website1 when he was serving as a legal Counsel specialized in labour law])",""
"It  appears  that  the  Sri  Lankan  Courts","in  determining  the  relationship  between  the"
"employer and the employee have used the traditional tests i.e., (1) the control test, (2) the",""
"integration  test  and  (3)  the  economic  reality  test.  The  case  of  Stevenson,  Jordan  and",""
"Harrison Ltd. vs. MacDonald and Evans (1952) 1 TLR 101 is a case where the above tests",""
"were employed in determining the issues of the said case. Although it was decided in 1952,",""
"the judicial precedent enunciated in the said case can be considered as valid even in today's",""
"context.",""
"Lord  Justice  Denning  has  stated  in  the  above  case  that  it  is  often  easy  to  recognize  a",""
"contract of service when you see it but difficult to say where in the difference lies. 'A ship's",""
"master, a chauffeur, and a reporter on the staff of a newspaper are all employed under a",""
"contract  of  service;  but  a  ship's  pilot,  a  taxi-man,  and  a  newspaper  contributor  are",""
"employed  under  a  contract  for  services.  One  feature  which  seems  to  run  through  the",""
"instances is that, under a contract of service, a man is employed as part of the business,",""
"and  his  work  is  done  as  an  integral  part  of  the  business;  whereas,  under  a  contract  for",""
"services,  his  work,  although  done  for  the  business,  is  not  integrated  into  it  but  is  only",""
"accessory to it..' He has further stated that it is almost impossible to give a precise definition",""
"to the distinction.",""
"In Collins vs. Herts County Council (1947) 10 K.B. 598 (at p. 615), Justice Hilbery, has stated",""
"that  'The  distinction  between  a  contract  for  services  and  a  contract  of  service  can  be",""
"summarized in this way: In the one case the master can order or require what is to be done,",""
"while in the other case he can not only order or require what is to be done but how it shall",""
"be done'.",""
"The above tests have been discussed even in United States in the cases of United States vs.",""
"Silk 331 U.S. 704 (1947) and Harrison, Collector of Internal Revenue vs. Greyvan Lines, Inc",""
"329 U.S. 709 (1947) which dealt with driver-owners of trucks. It was held in the above two",""
"1 https://ilo.org/ifpdial/areas-of-work/labour-law/WCMS_205382/lang--en/index.htm",""
