"","","","6","","","",""
"which,","I  am  certain,","","the  disciplinary  authority  will","","","","take 
into"
"account at the end of the formal disciplinary inquiry.","","","","","","",""
"After  filing  this  application,  the  Public  Service  Commission  being","","","","","","",""
"the  Disciplinary  Authority  of","","","","the  petitioner  has  by  R5  dated","","",""
"11.01.2016  granted  covering  approval","","","","to","","the  decision  of","the"
"Secretary to the Ministry contained in P9.","","","","","","",""
"The  Public  Service  Commission  is  not  a  party  to  this  application","","","","","","",""
"nor can its decisions be challenged before this Court except by way","","","","","","",""
"of  a  fundamental  rights  application  in  the  Supreme  Court  in  view","","","","","","",""
"of Article 61A of the Constitution.","","","","","","",""
"In  the  said  circumstances,  writ  of  certiorari  cannot  be  issued  to","","","","","","",""
"quash P9.","","","","","","",""
"Writ  of  mandamus  directing  the  1st  respondent  Secretary  to  the","","","","","","",""
"Ministry  to  hold  an  appropriate  inquiry  or  in  the  alternative  to","","","","","","",""
"reinstate the petitioner cannot also be issued for obvious reasons.","","","","","","",""
"On the one hand, the petitioner was interdicted after a preliminary","","","","","","",""
"inquiry and formal disciplinary inquiry is now in progress.  On the","","","","","","",""
"other,","interdiction","once","approved","by","the","Public","Service"
"Commission cannot be lifted by the Secretary to the Ministry.","","","","","","",""
"Application of the petitioner is dismissed but without costs.","","","","","","",""
