"","States  stated 
that 
""Procedural","fairness  and","regularity  are  of 
the"
"","indispensable  essence  of","liberty.  Several  substantive","laws  can  be"
"","endured if they are fairly and impartially applied.""","",""
"T","his Court is of the view that in any instance, being overqualified cannot be","",""
"deemed  a  criterion  for  disqualification  in  the  absence  of  a  specific  rule  or","","",""
"criteria  to  that  effect.  Being  more  qualified  inherently  indicates  a  greater","","",""
"capacity and ability to teach and deliver to students more effectively.","","",""
"I","n  the  aforesaid  circumstances,  the  facts  of  the  case  demonstrate  that  the","",""
"Petitioner was right in  his claims. The Respondents' failure to object  to the","","",""
"Petition  and  make  any  submissions  whatsoever  against  the  Petitioner,  the","","",""
"arbitrary  use","of 
overqualification","as 
a  disqualification","criterion, 
the"
"inconsistencies  in  the  selection  process  across  different  departments,  and","","",""
"the  breach  of","legitimate  expectation  all  point","to  a","flawed  and  unjust"
"selection  process.  The  Petitioner’s  higher  qualification  ought  to  have  been","","",""
"considered  an  asset  rather  than  a  disqualifying  factor,  and  the  selection","","",""
"committee’s  failure  to  do  so  necessitates  judicial  intervention  to  rectify  the","","",""
"situation. Therefore, I grant all reliefs as prayed for in prayers (b), (c), (d), (e),","","",""
"(f) (g), (h), (i) and (j) of the Petition.","","",""
