"20. For matters of clarity, I will reproduce section 3 of the CIABOC Act, which",""
"","refers to functions of the Commission and relied on by the Learned High"
"Court Judge in his determination,",""
"“The Commission shall subject to the other provisions of this",""
"Act, 
investigate 
allegations, 
contained 
in","the"
"communications made to it under section 4 and where any",""
"such investigation discloses the commission of any offence",""
"by any person under the Bribery Act or The Declaration of",""
"Assets  and  Liabilities  Law  No.  1  of  1975,  direct","the"
"institution  of  proceedings  against  such  person  for  such",""
"offence in the appropriate Court”.",""
