"","","t"
"..","",""
"","","I"
"","","I"
"","","I"
"","","f"
"","M.M.A.  GAFFOOR J","!"
"","","!"
"","","l"
"","","i"
"","","I"
"","","~ , ,"
"","The  plaintiff-respondent  (hereinafter  referred  to  as  plaintiff)",""
"","filed the above action in the District Court of Galle seeking to partition the",""
"","Lot  A  depicted  in  Plan  No.3270  of 
land  called  ""Pokunubadawaththa""",""
"","19.09.1993  and  03.10.1993.  The  said  land  is  described  as Al  to  A3  by",""
"","Licensed  Surveyor,  Ananda  Wijesekera. 
The  said  Preliminary  Plan  is",""
"","marked X and report marked Xl.",""
"","At the  inception  of the  trial  both parties admitted  that",""
"","the land depicted in Plan marked 'X' is the corpus to be partitioned in the",""
"","said case.  Further, both parties have admitted that the original owner was",""
"","one Appusingho Warusawithana.  Therefore, there seems to be no contest",""
"","as regards to the corpus nor the pedigree.",""
"","Case proceeded with  10 issues.  8  issues by the plaintiff and",""
"","issue No.9 to 10 by the defendant.  The plaintiff has submitted documents",""
"","PI  to  P30  and  the  defendant,  vI 
to  V4. 
It  is  to  be  observed  that  the",""
"","defendant in  her evidence,  or tendered  documents  to  show that she had",""
"","been  residing in  the  land  to  be  partitioned  or that she was  ever  been  in",""
"","occupation of the said land.",""
"","The  defendant's  position  was  that  the  original  owner  Appu",""
"","Singho  derived 
title  by  Deed  of  Gift  executed 
in  15.03.1906. 
The",""
"","3",""
"","","I"
"","","t"
