"","","and the decision of the arbitrator is in accordance with the","","","","","",""
"","","evidence led in the inquiry”.148","","","","","",""
"The other case referred to by learned ASG is Public Interest Law","","","","","","","",""
"Foundation  v.  Central  Environmental  Authority.149    In  the  said","","","","","","","",""
"case, the Petitioners sought to quash the decision of the Central","","","","","","","",""
"Environment  Authority  to  construct  the  Southern  Expressway","","","","","","","",""
"on two grounds: (i) failure to analyse or consider reasonable and","","","","","","","",""
"environmentally friendly alternatives to the proposed project; (ii)","","","","","","","",""
"lack","of","proper","intelligible","and","adequate","reasons","in","the"
"Environmental  Impact  Assessment  report","","","","","","for  the  rejection  of","",""
"alternatives  to  the  project.    The  Court  analysed  the  evidence","","","","","","","",""
"presented by both parties to conclude there was no merit in both","","","","","","","",""
"the said grounds.150","","","","","","","",""
"In addition, the Court stated:","","","","","","","",""
