"","as usual, be resolved in his favour.  This is so, even though",""
"","it may enable him to escape upon a technicality.10",""
"I  have  no  doubt  the  above  is  intensely  relevant  to  the  facts  of","",""
"this case, whereas De Smith’s quotation in Seneviratne’s case is","",""
"not applicable here.","",""
"For the aforesaid reasons, I hold that the Petitioner is entitled to","",""
"succeed on the second ground.","",""
"I  will  now  proceed  to  consider  the  third  ground,  although  the","",""
"application  of","the  Petitioner  can  be  allowed  on","the  second"
"ground itself.","",""
