"","","construction  that  produces  or  spells  injustice.24  (emphasis","","","","","",""
"","added)","","","","","","",""
"Accordingly, by majority decision, it was held that the amended","","","","","","","",""
"section  40  does  not  exclude  by  necessary  implication  the  audi","","","","","","","",""
"alteram  partem  rule  of  natural  justice,  and  therefore  the  word","","","","","","","",""
"“forfeited” found in the amended section shall be taken to mean","","","","","","","",""
"“liable  to  be  forfeited”,  and  the  owner  of  the  vehicle  shall  be","","","","","","","",""
"heard before a decision on forfeiture is taken.","","","","","","","",""
"After  an  analysis  of  the  natural  justice  perspective  of  giving","","","","","","","",""
"reasons for decisions, the Supreme Court of India in Mukherjee’s","","","","","","","",""
"case  (supra)―the  main  case  relied  upon  by  learned  ASG  to  say","","","","","","","",""
"that","the","Court  Martial","need","not","give","reasons","for","its"
"decision―remarked as follows:","","","","","","","",""
