"","31",""
"But  that  is  not  the  end  of  the  matter  because  even  though","",""
"there is no requirement to record reasons by the confirming","",""
"authority  while  passing  the  order  confirming  the  findings","",""
"and  sentence  of","the  Court  Martial  or  by","the  Central"
"Government  while","passing 
its 
order 
on","the 
post-"
"confirmation  petition,  it  is  open  to  the  person  aggrieved  by","",""
"such  an  order  to  challenge  the  validity  of  the  same  before","",""
"this Court under Article 32 of the Constitution or before the","",""
"High Court under Article 226 of the Constitution and he can","",""
"obtain appropriate relief in those proceedings.","",""
