"","ground five had been reached bereft of any evidence or any",""
"","material which has been elicited before the arbitrator.",""
"The above Judgment of Jayasuriya J. was quoted with approval","",""
"in  the  Supreme  Court  case  of  Singer  Industries  (Ceylon)  Ltd.  v.","",""
"Ceylon Mercantile Industrial and General Workers Union.146  The","",""
"question 
to  be  decided","in 
the  said  case  was  whether","the"
"employer  had  agreed  to  give  a  maximum  of  3/4th  of  a  month’s","",""
"salary  as  gratuity  to  employees  who  had  served  more  than  20","",""
"years.  After an inquiry, the Arbitrator decided that the employer","",""
"had so agreed.  The decision was upheld by the Court of Appeal","",""
"when the employer moved to set aside the decision by certiorari.","",""
"On appeal, the Supreme  Court went into the merits of the case","",""
"and set aside both the Award and the Judgment of the Court of","",""
"Appeal  on  the  ground  that  there  was  insufficient  evidence  to","",""
"prove  willingness  on  the  part  of  the  employer  to  give  such  a","",""
"concession  to  the  employees.    I  must  emphasise  there  was  no","",""
"hesitation  whatsoever  on  the  part  of  the  Supreme  Court  to","",""
"scrutinise  the  evidence","led  before  the  Arbitrator","in  order  to"
"consider the correctness of the decision.  Ekanayake J. (with the","",""
"concurrence of J.A.N. de Silva C.J. and Thilakawardena J.) held:","",""
