"Wade  acknowledges  that  mistakes  of  fact  can  make  a  decision",""
"bad in law.",""
"Certain  mistakes  of","fact 
can 
carry  an  administrative"
"","authority or tribunal outside its jurisdiction.  A rent tribunal,"
"for  example,  may  have  power","to  reduce 
the  rent  of  a"
"","dwelling-house.  If it mistakenly finds that the property is a"
"","dwelling-house when in fact it is let for business purposes,"
"","and then purports to reduce the rent, its order will be ultra"
"vires  and  void. 
  For","its 
jurisdiction  depends  upon  facts"
"","which  must  exist  objectively  before  the  tribunal  has  power"
