"Decided on","07.04.2017",""
"A.H.M.D. NAWAZ, J.","",""
"","This  is  a  revision  application  from  the  order  of the  learned  District Judge  made  in",""
"","",""
"","Case  No.  D.e.  Colombo 15270/L refusing an  application  by the Plaintiff to re-execute","I I"
"","","f"
"","",""
"the writ on the judgment entered in this case.","","f"
"","","I"
"","The  dispute between the Plaintiff and  the Defendant is  over a right of way, depicted",""
"","","f"
"","","I"
"","",""
"","as  Lot  5  in  Plan  No.364 filed  in  a previous  partition  action  bearing No.1085/P in  the","~"
"","",""
"","District Court of Colombo. The  plaintiff's land  is  situated on the northern side of this","i"
"","","I"
"right of way and the defendant's land is on the southern side.","",""
"","","!"
"","The  plaintiff's contention  is  that he  and  his  predecessors  in  title had  been  using this",""
