"CA(PHC) 233/2015 
PHC  Rathnapura HCR/RA124/08",""
"Before 
Hon.  Justice A.L  Shiran Gooneratne",""
"Hon.Justice  Dr.  Ruwan Fernando",""
"Counsel 
Lakshman  Wickremaratne  with  Thilini",""
"Wickremasekere  for 
the  2 nd 
Petitioner",""
"Appellant.",""
"Thisya  Weragoda  with  Prathapa  Welikumbura","and"
"",""
"Sanjaya  Marambe 
for 
the 
y
p","Intervenient  1st  and  2 nd"
"",""
"Respondents.",""
"o",""
"C",""
"Decided on 
22 .01.2020.",""
"Hon.Justice A.L.Shiran Gooneratne 
W
 Website Copy",""
"",""
"Learned  Counsel",""
"Appellant  and 
the",""
"",""
"heard.",""
"2",""
