"","","CA PHC 143/2019","",""
"Accused  persons  as  charged  and  imposed  a  fine  of  Rs.10,000/-  each","","","",""
"with a default sentence and fixed for an inquiry whether to confiscate or","","","",""
"not  the  vehicle  bearing  No.  251-9353  which  had  been  used  for  the","","","",""
"transportation of the timber mentioned above.","","","",""
"At the conclusion of the inquiry, the Learned Magistrate had decided to","","","",""
"confiscate  the  aforesaid  vehicle  by  his  order  dated  26.09.2018.  At  the","","","",""
"inquiry, the Registered Owner-Petitioner-Appellant (Hereinafter referred","","","",""
"to as the Appellant) and two witnesses gave evidence and marked seven","","","",""
"documents.","","","",""
"Being  aggrieved  by  the  order  of  the  Magistrate,  the  Appellant  filed  a","","","",""
"Revision Application in the Provincial High Court of Kandy to revise the","","","",""
"order of the Learned Magistrate of Kandy. After an inquiry, the Learned","","","",""
"High  Court  Judge  of  Kandy  by  her  order  dated  26.09.2019  dismissed","","","",""
"the","revision  application  on","the  basis","that","the  2nd  Accused  who"
"admittedly  had  the  possession  and  control  of  the  vehicle  had  pleaded","","","",""
"guilty to the charge.","","","",""
"Now the Appellant filed this appeal to set aside the order of the Learned","","","",""
"High Court Judge of Kandy dated 26.09.2019 and the order of Learned","","","",""
"Magistrate of Kandy dated 26.09.2018.","","","",""
