"Being aggrieved by the said Order of the learned High Court Judge, the 1st and 2nd",""
"Appellants have preferred this appeal seeking to have the Order revised or set aside",""
"and have the Order of the learned Magistrate dated 27.10.2014 affirmed.",""
"It was urged by the Counsel for the Respondent, Ms. Radha Kuruwitabandara that",""
"the learned High Court Judge has held the Order dated 27.10.2014 of the learned",""
"Magistrate  was  erroneous  and  revised  the  same  on  the  basis  that  the  learned",""
"Magistrate had not considered Section 68 (3) of the Act but granted possession to",""
"the  1st  and  2nd  Respondent-Respondent-Appellants","[දෙවන  පාර්ශවය]  without"
"considering the dispossession of the Respondent.",""
"In  this  instance,  it  is worthy  to  note  Subsections  (1)  and  (3)  of  Section  68  of  the",""
"Primary Courts’ Procedure Act;",""
