"11. Migara Alwis."
"Chairman - Professional Affairs Board"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
"12. Sagara Jayasinghe."
"Chairman - Board of Architectural"
"Publications"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
"13. Salinda Rathugama."
"Chairman - Board of management"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
"14. Surindu Basnayake."
"Council Member,"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
"15. U.S Perera."
"Council Member,"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
"16. Susil Lamahewa."
"Council Member,"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
"17. A. M. Nissanka"
"Council Member"
"Sri Lanka Institute of Architects"
"120/7, Vidya Mawatha, Colombo 07."
