"..","",""
"","","16"
"","•",""
"","","aforementioned facts establish that while knowing the solution and  having the"
"","","authority to solve it, the state functionaries were inactive in  resolving it."
"","","In such  circumstances I take the view that this court must issue mandates in the"
"","","nature of mandamus to compel the performances of duties enjoined by law."
"","","Hence,  I allow the  application  and  issue  writs  of Mandamus  as  prayed  for  in"
"","","prayers C,  D,  E,  F,  G and  H of the Petition of this application."
"","","E.  A.G.R.  Amarasekara."
"","","Judge of the court of appeal."
