"instant appeal.",""
"2.   The following grounds of appeal were urged by the counsel:",""
"I.","The 
learned  High  Court 
Judge 
failed 
to 
appreciate 
the"
"","improbabilities of the prosecution version."
"II.","The 
learned  High  Court 
Judge 
failed 
to 
consider 
the"
"","contradictions 
in 
evidence 
inter 
se  between 
certain  main"
"","prosecution witnesses."
"III.","The productions have been handed over to the Narcotics Bureau"
"","after an inordinate delay, namely 3 hours and 30 minutes."
"IV.","The learned High Court Judge failed to consider that there is a"
"","break in the chain of productions."
"V.","The  learned  High  Court  Judge  has  not  properly  analyzed  the"
"","evidence led in the case."
