"(c)","exercise 
such 
other 
jurisdiction 
and  powers 
as"
"","Parliament may,  by law, provide."
"(4)  ..... .",""
"","Under Sub  Article (b) the appellate jurisdiction in respect of convictions,"
"","sentences,  and  orders  entered  or  imposed  by  the  Magistrate  Courts  or"
"","Primary  courts  was  vested  with  the  High  Court  of the  Province.  Sub"
"","Article  (c)  kept  room  for  the  Parliament  to  enact  other  laws  to  bestow"
"jurisdiction  to","the  High  Court  of Provinces.  The  High  Court  of  the"
"Provinces","19  of  1990  was  enacted 
to 
(Special  Provisions)  Act  No."
"","regulate  the  procedure in  the said High  Courts.  The  preamble  of the Act"
"says that;",""
