"","","","","","","","","4"
"","52 where it shall appear to the officers of the custom that","","","","","","",""
"","the  value  declared  in  respect  of any  goods  according  to","","","","","","",""
"","section  51  is  a  false  declaration,  the  goods  in  respect  of","","","","","","",""
"","which such declaration  has  been made  shall be forfeited","","","","","","",""
"","together  with  the  package  in  which  they  are  contained.","","","","","","",""
"Where","such  goods","are","not","","recoverable,","the","","person"
"","making  such  false  declaration  shall  forfeit  either  treble","","","","","","",""
"","the  value  of such  goods  or  be  liable  to  a  penalty  of one","","","","","","",""
"hundred","thousand","rupees",",","at","the","election","of","the"
"","Collector of  customs.","","","","","","",""
