"","in to  Sri Lanka are subject to Customs duty;"
"11","Discus,  magnetic tapes and CDs  containing software"
"","imported 
in 
to 
Sri 
Lanka 
constitute  wares 
or"
"","merchandise;"
"","111  The focus of the Customs investigation is on software"
"","imported  as part  of the  tangible  camer media,  such"
"","as discs,  tapes and CDs;"
"1V","In  ascertaining the  value of such goods,  the  value of"
"","such 
tangible 
component 
thereof, 
is 
taken 
in 
to"
"","in  conformity  with  the  express  provisions 
account"
