"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","","","","","","",""
"","","","","","SRI LANKA.","",""
"","","","","","","In the matte of an Application for",""
"","","","","","","Revision  under  and  in  terms  of",""
"","","","","","","section 11 (1) of the High Court",""
"","","","","","of","the 
Provinces","(Special"
"","","","","","","Provisions)  act  No.  19  of  1990",""
"","","","","","","read  with  section  20  (2)  of  the",""
"","","","","","","Bail  Act  No.  30  of  1997  and",""
"","","","","","","Article 138 of the Constitution of",""
"Court","of","Appeal","Case","No:","","",""
"","","","","","the","Democratic","Socialist"
"","CPA / 32/ 2021","","","","","",""
"","","","","","","Republic of Sri Lanka.",""
"","High  Court  Colombo  Case  No:","","","","","",""
"","","","","","","Hon. Attorney General,",""
"","HC 6474 /2013","","","","","",""
"","","","","","","Attorney General’s Department,",""
"","","","","","Colombo 12.","",""
