"""",""
"'.",""
"","the  Magistrate's court to  conclude  that the  appellant had  knowledge"
"","of the commission or was privy to  the commission or was a  participant"
"","of the alleged offences ."
"","In consideration of all of the above facts, the appeal is allowed and"
"","the  order  made  by  the  High  Court  of Polonnaruwa  dated  25.0l.2016"
"","upholding the learned  Magistrate's order dated 
18.08.2014 as well  as"
"","the said  order of the learned Magistrate is hereby  set aside."
"","The  registrar  is  directed  to  communicate  this  Judgment  to  the"
"","High Court of Polonnaruwa and the Magistrate's Court of Hingurakgoda."
"","At  the  conclusion  of the hearing of the  appeal the learned  State"
"","Counsel informed this Court that the vehicle in issue has been sold by"
"","public 
auction 
in 
the  Magistrate's  Court  of 
Hingurakgoda.  An"
"","explanation  was  called  from  the  relevant  Magistrate's  Court  how  the"
"","vehicle  was 
auctioned  when 
the  matter was  in  appeal.  As  per  the"
"","report dated 25.08 .2020  the learned Magistrate  has stated that officers"
"","concerned  have acted  in  an  irresponsible  manner in  discharging their"
"","duties  and that 
the proceeds of the sale 
is in custody of Courts."
"","JUDGE OF THE COURT OF APPEAL"
"","K.K. Wickremasinghe,J"
"","I Agree"
"","JUDGE OF THE COURT OF APPEAL"
"","11"
