"Respondent.","","","","","","",""
"per","Sunil","F.A  Coorey","in","his","book","of","Principles"
"Administrative Law in Sri Lanka3","","","","","","",""
"","“the  circumstances  in  which  Certiorari  and  Prohibition","","","","","",""
"","will  be  available  have  been  summed  by  Lord  Justice","","","","","",""
"","Atkin  an  English Judge,  in  the following famous  words","","","","","",""
"","which  on  numerous  occasions  have  been  cited  and","","","","","",""
"","followed by our courts.;","","","","","",""
"","Whenever anybody of persons having legal authority to","","","","","",""
"","determine  affecting  the  rights  of  subjects,  and  having","","","","","",""
"","the  duty  to  act  judicially,  act  in  excess  of  their  legal","","","","","",""
"","authority  they  are  subject  to  the  controlling  jurisdiction","","","","","",""
