"","C.A. WRIT 
04 - 2020"
"","II.  Did the owners of the said land, promise to allot 4 acres of the"
"","land to the Petitioner’s father?"
"2
6)","As  per 
the 
facts  related 
in 
the  petition 
from  paragraph  5 
to"
"","paragraph  14,  the  Petitioner’s  father  was  the  caretaker  of  the  22"
"","land.  As  per 
the 
facts  contained 
in 
the 
acre  Jakotuwawatte"
"","petition,  the  position  taken  by  the  Petitioner  is  that  the  original"
"","owners  of 
the  Jakotuwawatte  which 
is  known  as  J.L.D  Peiris"
"","the  aforesaid 
Company  had  granted  a  portion  of  4  acres  of"
"","Jakotuwawatte to the Petitioner’s father."
"27)","Although there are no documents to substantiate this position the"
"","1st  Respondent  has  not  contested  any  of  the  facts  related  to  the"
"","title received by the Petitioner’s predecessor."
"28)","Therefore,  as  the  Petitioner  and  her  siblings  had  possessed  the"
"","said  allotments  which  are  referred  to  in  P1  and  P1  (a)  for  an"
"","extended  period,  both  before  and  after  the  said  land  was  vested"
"","with the 1st Respondent, it is abundantly clear that the allotments"
"","occupied  by  the  Petitioner  and  the 
family  members  had  been"
"","received from the Petitioner’s father."
