"","C.A. WRIT 
04 - 2020"
"36)","The 
reason  given 
in 
the  aforesaid  paragraph  12  of 
the  1st"
"","Respondent’s  objections  that  there  is  a  land  dispute  between  the"
"","Petitioner  and  a  neighbour  of  the  Petitioner.  However,  the  1st"
"","Respondent had failed to produce any single document to support"
"","the said contention."
"37)","Therefore, I am of the view there is ample evidence to support that"
"","the 1st Respondent is committed to execute deeds in favour of the"
"","Petitioner 
in  respect  of 
the  subject  matter  referred 
to 
in 
the"
"","schedule to the petition."
