"","IV.  Before and after the demise of the Petitioner’s mother had the"
"","1st Respondent agreed to allot that land to the Petitioner?"
"3
2)","The 1st Respondent had agreed to allocate lot numbers referred to"
"","in  the  P1  plan  to  the  mother  of  the  Petitioner,  Petitioner,  and  the"
"","siblings  of  the  Petitioner.  The  said  fact  is  supported  by  the  report"
"","which is attached to the P1 plan."
"33)","Further,  the  1st  Respondent  had  obtained  a  valuation  report  and"
"","requested 
that 
the  Petitioner  deposit 
the  asset  value 
for  an"
"","allotment  which  is  referred  to  in  the  schedule  to  the  petition.  The"
"","said fact is confirmed by P2 (a) and P2 (b) documents issued by the"
"","1st Respondent to the Petitioner."
"34)","It  is  abundantly  clear  P2  (a)  and  P2  (b)  tax  invoices  has  been"
"","issued to the allotment 20 referred to in P1 (a), which corresponds"
"","to the property described in the schedule to the petition."
"35)","However,  despite  taking  all  these  steps  the  1st  Respondent  had"
"","failed to execute deeds in favour of the Petitioner. It is noteworthy"
"","to  refer  paragraph  12  of  the  statement  of  objections  filed  by  the"
"","1stRespondent dated 4th July 2023. I reproduce the said paragraph"
