"","simple 
imprisonment  and  converted 
the  same 
to  a  period  of rehabilitation  on"
"","17.11.2006."
"",""
"!","Thereafter the  petitioner  had  appealed  to  the  High  Court  of Colombo  against  the"
"1",""
"1","order of the  Learned Magistrate and the appeal  was  later withdrawn.  The case was"
"1",""
"","~"
"",""
"I I","called on 27.10.2017  in  the  Magistrate Court of Maligakanda and the complainant"
"","the 
has  submitted  a 
letter 
indicating  his  unwillingness  of  the  punishment  on"
"\",""
"1","accused.  The Learned Magistrate  has  affirmed the  order and ordered to  implement"
"!",""
"","it from  27.10.2017."
"f",""
"i",""
"1",""
"4","Being  aggrieved  by  the  order  of the  Learned  Magistrate  dated  17.11.2006,  the"
";",""
