"","DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","","",""
"","I","n  the  matter  of  an  appeal  in  terms  of","",""
"","","Section  11(1)  of  the  High  Court  of  the","",""
"","","provinces  (Special  Provisions).  Act  No.","",""
"","","19  of  1990  against  an  Order  dated","",""
"","31.01.2020","of","the","Provincial  High"
"","","Court  of  Kandy  Exercising  revisional","",""
"","","jurisdiction  in  terms  of  Article  145(3)","",""
"","","(b) of the Constitution.","",""
"","","Officer –in – Charge","",""
"CA (PHC) 02-2020","","","",""
"","","Katugastota Police Station","",""
"H","Katugastota.","","",""
"C Kandy","","","",""
"Case No. PHC 107/2018","","","",""
"","","Informant / Petitioner","",""
"P
rimary Court Kandy","","","",""
