"","C.A. (PHC) 
02 - 2020"
"","such  exceptional  grounds  that  would  warrant  the  intervention  of  this"
"","Court."
"27)","Thus, I do not see any reason to interfere with the Orders delivered by"
"","Learned High Court Judge and the Learned Magistrate."
"C
ONCLUSION",""
"28)","In  the  said  circumstances,  I  dismiss  the  petition  dated  17th  February"
"","2020 
subject 
to  payment  of  Rs.  75  000/- 
cost  payable 
to 
the"
"","Respondent."
"","Judge of the Court of Appeal"
"M Sampath K. B. Wijeratne, J. (CA)",""
"","I agree."
"","Judge of the Court of Appeal"
"","9"
