"maintainability 
of 
the 
Petitioner's 
application 
as 
this",""
"Court 
has 
no 
jurisdiction 
to  maintain 
the 
same.",""
"Before 
dwelling 
on 
the 
threshold 
lssue 
it 
is 
vital 
to",""
"consider 
the 
background 
which 
led 
to 
the 
afore",""
"said 
application 
of 
the 
Petitioner.",""
"","f."
"",""
"The 
Respondent- Petitioner 
by 
his 
petition 
has 
invoke","I"
"","I"
"",""
"the 
revlslOnary 
jurisdiction 
of 
this 
Court 
to 
have 
the 
impugned 
orders 
of 
the 
Learned 
High 
Court","I ,"
