"","17. Whether the increase of the alleged price by the assessor by 40%","","","","","",""
"","(sic)","arbitrary,","unreasonable","and","unwarranted","and","not"
"","","authorized by law.","","","","",""
"The Appellant requested in its oral submissions that the above questions of","","","","","","",""
"law be subsumed under four main questions of law, which would see the","","","","","","",""
"first  to  fourth  questions,  fifth  to  seventh  questions,  eighth  to  fourteenth","","","","","","",""
"questions,  and  fifteenth  to  seventeenth  questions  respectively,  answered","","","","","","",""
"together.","","","","","","",""
"However, I do not see the need to separate the first seven questions of law","","","","","","",""
"as they all address procedural elements of the case stated. I accept that the","","","","","","",""
"eighth  to  fourteenth  questions  of  law  can  be  addressed  together  as  they","","","","","","",""
"concern the material elements of the case stated. I accept that the final three","","","","","","",""
"questions  of  law  can  also  be  addressed  together  as  they  concern  the","","","","","","",""
"calculation  of  the  amount  of  tax  payable.  This  judgement  is  organised","","","","","","",""
"accordingly, into three main sections.","","","","","","",""
