"Commissioner was required to pass the order of penalty before October 3, 1971.","","","","","","",""
"However, the new amendment Act namely, the Taxation Laws (Amendment) Act,","","","","","","",""
"1970 was brought into force with effect from April 1, 1971, and as a result the","","","","","","",""
"period of limitation was enlarged from two years from the date of the initiation","","","","","","",""
"of penalty proceedings to two years from the end of the financial year in which","","","","","","",""
"the  penalty  proceedings  passed  the  order  of  penalty  on  October  12,  1971,","","","","","","",""
"levying a penalty of Rs. 6,810. The Tribunal held that if the Amendment Act of","","","","","","",""
"1970  were  to  apply,  then  the","","","Inspecting  Assistant  Commissioner  had  no","","","",""
"jurisdiction to hear the case and if the Amendment Act were not to apply, then","","","","","","",""
"the order of penalty was barred by limitation.","","","","","","",""
"[111] Under section 274 as it stood before the amendment no order imposing a","","","","","","",""
"penalty  under  that  Chapter  could  be  passed  after  the  expiration  of  two  years","","","","","","",""
"from the date of the completion of the proceedings in the course of which the","","","","","","",""
"proceedings","for 
the","imposition  of  penalty  had  been  commenced. Under","","","","",""
"new section","275(b) The","Taxation","Laws","(Amendment)  Act,","1970","(42","of"
"1970), provides  that  no  order  imposing  a  penalty  under  this  Chapter  shall  be","","","","","","",""
"passed  after  the  expiration  of  two  years  from  the  end  of  the  financial  year  in","","","","","","",""
"which  the  proceedings,  in  the  course  of  which  action  for  imposition  of  the","","","","","","",""
"penalty has been initiated, are completed. In that case, the Inspecting Assistant","","","","","","",""
"Commissioner  had  passed  the  order  of  penalty  on  October  12,  1971,  and,","","","","","","",""
"therefore, if the new section is to apply, then the order of penalty would be within","","","","","","",""
"the time limitation.","","","","","","",""
