"","",",","","",""
"",",","","","11",""
"","","","","",""
"I","","","","","I"
"j","","","","",""
"","","","","",""
"","","","Whilst reaching the said decision the  lSI  Respondent had acted within the powers vested on him under","","I"
"1","","","","",""
"","","","the  provisions  of the  Excise  Ordinance  and  the  Excise  Order  902.  Even  though  the  Petitioner  had","",""
"","","","","","f"
"","","","alleged bias on the part of the  lSI  Respondent when reaching the  said decision, we  see no merit in  the","",""
"I","","","","","{"
"","","","said allegation.","",""
"","","","","",""
"","","","","","f"
"","","","","",""
"","","","In  the  circumstances  I see  no  grounds  on  which  the  reliefs  as  prayed  for  by  the  Petitioners  could  be","","I ,"
"","","","granted. Accordingly I dismiss the Petitioners application with cost fixed  at Rs. 5000/-.","",""
