"In  support  of","the  submission 
that 
the  Appellant  has 
failed 
to  establish"
"possession on or about 26.02.2010, Mr. Mahawanniarachchi submitted that:",""
"(i)","The water and electricity bills marked 2V6 (a) -2V8 (b) do not support"
"","the  possession  of  the  Appellant  as  the  name  of  a  different  person  and"
"","different  premises  is  mentioned  and  the  documents  marked  2V9  (a)  -"
"","2V9 (b), 2V11 (a) -2V1b), 2V12 also do  not  support the possession of"
"","the Appellant;"
"(
ii)","The Appellant had left Sri Lanka on 10.01.2010 and no police complaint"
"","had been made by the workers of the Appellant and therefore, he could"
"","not  establish  his  physical  possession  of  the  premises  in  dispute  on  the"
"","alleged date of the dispossession on 26.02.2010’"
"(
iii)","The Appellant has failed to establish from the material placed before the"
"","court that he had been in possession of the subject matter within a period"
"","of 2 months immediately before the date on which the information was"
"","filed by the Police on 20.04.2010 or that he was forcibly dispossessed."
