"","not be a party to the action brings to his notice the fact that unless the power is",""
"","exercised injustice will result”.",""
"[","74] I further hold that the order of the learned High Court Judge in setting aside the",""
"order  of  the  learned  Additional  Magistrate  of  Colombo  and  declaring  that  the  1st","",""
"Respondent  and  the  Interveneient-Respondent  were  entitled  to  possession  of  the","",""
"premises","in  dispute","is  manifestly  erroneous.  His  order  has  caused  a  grave"
"miscarriage of justice to the Appellant. Accordingly, I hold that the Appellant who","",""
"is  also  the  Petitioner  in  the  Revision  Application  bearing  No.  CA  (PHC)  APN","",""
"98/2013 is entitled to the reliefs prayed for in the said Revision Application.","",""
"Conclusion","",""
"[","75] For those reasons, the judgment of the learned High Court Judge of Colombo",""
"dated 13.02.2013 made in case bearing No. HCRA 143/2010 is set aside. The order","",""
"of the learned Additional Magistrate of Colombo dated 14.09.2010 in case bearing","",""
"No. 54055/03 is affirmed.","",""
"[","76] In the result, the Appeal filed by the Appellant in case bearing No. CA (PHC)",""
"0039/2013 and the Revision Application filed by the Petitioner in case bearing No.","",""
"CA (PHC) APN 98/2013 are allowed.","",""
