"[","15] The following matters are not in dispute in the present case:","","","","","","","","",""
"","1",".  The  subject  matter  of  the  dispute  relates  to  a  property  with  a  house  bearing","","","","","","","",""
"","","","assessment No. 88/12, at Somadevi Road, Kirulapone, Colombo 06;","","","","","","",""
"","","2.  The property in dispute was originally owned by A. Lellawathie Perera who by","","","","","","","",""
"","","","Deed  No.  10105  gifted  the  said  property  to  her  adopted  daughter  Mangalika","","","","","","",""
"","","","Galapitigedera on 06.07.1998;","","","","","","",""
"","","1.  The said Lellawathie Perera filed an action in the District Court of Colombo to","","","","","","","",""
"","","","revoke  the  said  deed  of  gift  No.  10105  and  the  District  Court  after  ex  parte","","","","","","",""
"","","","trial, entered judgment in favour of the said Leelawathie Perera on  20.08.2004;","","","","","","",""
"","","2.  The said Mangalika Galapitigedera filed application under section 86 (2) of the","","","","","","","",""
"","","","Civil Procedure Code to have the said ex-parte judgment vacated and while the","","","","","","",""
"","","","said case was pending in the District Court, the said Mangalika Galapitigedera","","","","","","",""
"","","","gave  a  Power  of  Attorney  dated  25.04.2007","","","","","(1V2)","in","favour  of 
the  1st"
"","","","Respondent for the purpose of selling the said property on her behalf pending","","","","","","",""
"","","appeal;","","","","","","","",""
"","","3.  The  said  application  to  vacate  the  ex  parte  judgment  was  dismissed  by  the","","","","","","","",""
"","","District","Court","by","order","dated","04.07.2007","and","the","said  Mangalika"
"","","","Galapitigedera filed an Appeal against the said judgment of the High Court of","","","","","","",""
"","","Civil Appeal;","","","","","","","",""
"","","4.  The Civil Appellant High Court by order dated 11.08.2015 dismissed the said","","","","","","","",""
"","","","Appeal on 11.08.2015 (Vide- order dated 11.08.2915 filed of the docket) on the","","","","","","",""
"","","","basis that the Appellant has not exercised due diligence in paying the brief fees","","","","","","",""
"","","","in  terms  of  the  Court  of  Appeal  (Appellate  Procedure  Copies  of  Records)","","","","","","",""
"","","Rules.","","","","","","","",""
