"","","the  Primary  Courts  Procedure  Act  declaring","","","that","the  Appellant  was","",""
"","dispossessed","on","26.02.2010  when","there  was","no","reference","to","any"
"","","dispossession in the information filed by the Police on 20.04.2010.","","","","","",""
"Appeal to the Court of Appeal and the Revision Application filed in the Court","","","","","","","",""
"of Appeal","","","","","","","",""
"[","11]  Being  aggrieved  by  the  said  judgment  of  the  learned  High  Court  Judge  of","","","","","","",""
"Colombo  dated  13.02.2013,  the  Appellant  appealed  to  this  Court  in  case  bearing","","","","","","","",""
"No.  C.A  (PHC)  0039/2013  and  further  filed  a  Revision  Application  bearing  No.","","","","","","","",""
"C.A  (PHC)  APN  98/2013.  On  22.10.2020,  both  Counsel  made  oral  submissions","","","","","","","",""
"before  a  bench  comprising  Justice  Shiran  Gooneratne  and  myself  and  agreed  to","","","","","","","",""
"abide by one judgment in both the Appeal and the Revision application. The Bench","","","","","","","",""
"fixed the case for judgment to be delivered on 18.12.2020.","","","","","","","",""
"[","12]  As  Justice  Shiran  Gooneratne  was  elevated  to  the  Supreme  Court  and  the","","","","","","",""
"Covid  Pandemic","","situation  disrupted","the","court  proceedings,","","","this  matter  was",""
"mentioned on 03.02.2021 before the present bench to ascertain whether this matter","","","","","","","",""
"needs to be re-argued or the judgment could be delivered by the present bench upon","","","","","","","",""
"the written submissions. On 17.02.2021 the learned Counsel for the 1st Respondent","","","","","","","",""
"stated that his client wished to have this matter re-argued before the present bench","","","","","","","",""
"and hence, this matter was re-argued before the present bench on 25.03.2021.","","","","","","","",""
