"","","order  on  17.4.1963  setting  aside  the  interlocutory  decree  on  the","",""
"","ground stated above. This appeal is from that order.","","",""
"","","It seems appropriate to reproduce certain provisions of the Partition","",""
"","Act:","","",""
"","","Section 3 (1)-Every partition action shall be instituted by presenting","",""
"","a written plaint to the court, . . .","","",""
"","","Section 6 (1)-The plaintiff in a partition action shall file or cause to be","",""
"","filed in court with the plaint-","","",""
"","(a)","....  an  application 
(in  duplicate  vide  sub-section(2))","for","the"
"","","registration  of  the  action  as  a  lis  pendens  addressed  to  the  Registrar  of","",""
"","Lands . . .","","",""
"","","Section 7-Where the plaintiff in a partition action fails to comply with","",""
"","the requirements of .... section 6, the court may-","","",""
"","","(a) return the plaint so that the plaintiff may, .... comply with those","",""
"","requirements, or","","",""
"","(b) reject the plaint . . .","","",""
"","","Section  8-Where  the  plaint  in  a  partition  action  is  accepted,  the  court","",""
"","shall forthwith-","","",""
"","","(a)  cause  to  be  inserted  in  each  copy  of  the  application  for  the","",""
"","","registration  of  the  action  as  a  lis  pendens  a  reference  to  the  number","",""
"","","assigned  by  the  Court  to  the  action,  and  transmit  the  application  in","",""
"","","duplicate  to  the  Registrar  of  Lands  of  each  land  registry  in  which  the","",""
"","action is to be registered as a lispendens ;","","",""
"","Section  11-A  Registrar  of  Lands","to  whom  an  application","for","the"
"","","registration  of  a  partition  action  as  a  lis  pendens  has  been  transmitted","",""
"15 | C .","A .
  R I
I","3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","","",""
