"","by a court under section 8 shall, upon registration of the action as a lis"
"","pendens,  return 
to 
the  court 
the  duplicate  of 
the  application  duly"
"","endorsed  in  the  manner  prescribed  by  the  Registration  of  Documents"
"","Ordinance. . . ."
"","Section 12 (1)-After a partition action is registered as a lis pendens . ."
"",". (proctor to file declaration)."
"","Section  13  (1)-Where  the  court  is  satisfied  that  a  partition  action"
"","has been registered as a lis pendens . . . the court shall order that . . ."
"","summonses .... shall be issued ...."
"","Section 26-(deals with the entering of interlocutory decree)."
"","Section  48  (1)-Save  as  provided  in  subsection  (3)  of  this  section,  the"
"","interlocutory  decree  entered  under  section  26  and  the  final  decree  of"
"","partition  entered  under  section  36  shall,  subject  to  the  decision  on  any"
"","appeal  which  may  be  preferred 
therefrom,  be  good  and  sufficient"
"","evidence  of  the  title  of  any  person  as  to  any  right,  share  or  interest"
"","awarded  therein  to  him  and  be  final  and  conclusive  for  all  purposes"
"","against  all  persons  whomsoever,  whatever  right,  title  or  interest  they"
"","have, or claim to have, to or in the land to which such decrees relate and"
"","notwithstanding  any  omission  or  defect  of  procedure  or  in  the  proof  of"
"","title adduced before the court or the fact that all persons concerned are"
"","not  parties  to  the  partition  action  ;  and  the  right,  share  or  interest"
"","awarded  by  any  such  decree  shall  be 
free 
from  all  encumbrances"
"","whatsoever other than those specified in that decree."
"","(2)  The  interlocutory  decree  and  the  final  decree  of  partition"
"","entered  in  a  partition  action  shall  have  the  final  and  conclusive  effect"
"","declared by subsection (1) of this section notwithstanding the provisions"
"","of section 44 of the Evidence Ordinance, and accordingly such provisions"
"","shall not apply to such decrees."
"16 | C .","A .
  R I
I
  3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
