"","The  pronouncement  of  Sansoni  C.  J.  in  regard  to  the  revisionary"
"","powers  of  the  Court  in  Mariam  Beebee  v.  Seyed  Mohamed  (supra)"
"","therefore 
remains  applicable  even  after 
the  enactment  of 
the"
"","Administration of Justice (Amendment) Law No. 25 of 1975 and the"
"","Partition Law No. 21 of 1977. The powers of revision and restitutio"
"","in  integrum  have  survived  all  the  legislation  that  has  been  enacted"
"","up to date. These are extraordinary powers and will be exercised only in"
"","a 
fit  case  to  avert  a  miscarriage  of 
justice.  The 
immunity  given  to"
"","partition  decrees  from  being  assailed  on  the  grounds  of  omissions  and"
"","defects  of  procedure  as  now  broadly  defined,  and  of  the  failure  to  make"
"","""persons concerned"" parties to the action should not be interpreted as a"
"","licence  to  flout  the  provisions  of  the  Partition  Law.  The  Court  will  not"
"","hesitate to use its revisionary powers to give relief where a miscarriage of"
"","justice has occurred."
"","In  the 
instant  case  R.  B.  Madawela  the  original 
intervenient  was  a"
"","""person  concerned"".  He  was  a  necessary  party.  The  deed  in  his  favour"
"","would  have  come  to  the  plaintiff's  notice  when  the  Land  Registry  was"
"","searched  before  her  purchase  from  some  of  Ensina  Perera's  heirs.  She"
"","would have come to know of it had she caused a search to be made, as"
"","any prudent plaintiff should have done, before she filed the present case."
"","But  be  that  as  it  may.  The  declaration  under  section  12(1)  of  the"
"","Partition  Act  No.  16  of  1951  which  was  the  law  in  operation  at  the"
"","time  this  case  was 
filed,  was  a 
legal 
imperative.  Section  12(1)"
"","stipulates 
that  afterthe  partition  action 
is 
registered  as  a 
lis"
"","pendens  the  plaintiff  must  file  or  cause  to  be  filed  in  the  case  a"
"","declaration under the hand of a proctor certifying that he personally"
"","inspected  all  the  registration  entries  relating  to  the  land  which  is"
"","the  subject--matter  of  the  action  and  stating  the  names  of  all  the"
"","persons  found  by  him  to  be  necessary  parties  to  the  action  under"
"","section 5 of the Act…”"
"51 | C .","A .
  R I
I
  3 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
