"","CA BAIL  199-2023"
"this  case,  the  suspect  has  very  good  exceptional  circumstances  to",""
"consider this application in his favour.",""
"Offences  under  Section  54A(a)  and  54A(c)  of  the  Poisons  Opium  and",""
"Dangerous Drugs Ordinance as amended by the Act No.13 of 1984 is no",""
"doubt serious offences but seriousness of the offence alone cannot form",""
"a  ground  to  refuse  bail.  In  considering  these  matters,  the  court  must",""
"bear in mind the presumption of innocence.",""
"Further, bail should never be withheld as punishment. Granting of bail",""
"is  primarily  at  the  discretion  of  the  Courts.  The  discretion  should  be",""
"exercised  with  due care  and  caution  taking  into  account  the  facts  and",""
"circumstances of each case.",""
"Considering  all  these","factors 
into  account,  especially  the  period 
in"
"remand, the pure quantity of Heroin detected and the circumstances of",""
"the  case,","I  consider  this  an  appropriate  case  to  grant  bail  to  the"
"Petitioner.  Hence,  I  order  the  Petitioner  be  granted  bail  with  following",""
"strict conditions.",""
