"w","hat  he  can  show  is  that  he  has  a  valid  permit  or  other  written"
"authority  of  the  State  granted","in  accordance  with  any  written"
"law.28    Section  10  explains  when  the  Magistrate  can  make  the",""
"order of ejectment after such inquiry.",""
"","Merely  because  the  word  “inquiry”  is  used  in  those  sections,  it  is"
"clear by reading those sections contextually that conducting a full",""
"trial  was  never  the  intention  of  the  legislature.    If  that  was  the",""
"intention, as stated in section 8, the Magistrate cannot proceed to",""
"hear and determine the matter forthwith.  It is not mandatory that",""
"the Magistrate shall fix the matter for the inquiry for oral evidence",""
"to  be  led.    What  the  Magistrate  shall  do  is  to  give  the  person",""
"summoned  a  fair  opportunity  to  satisfy  the  Court  that  he  has  a",""
"valid  permit  or  other  written  authority  of  the  State  granted  in",""
"accordance  with  any  written","law. 
  The  person  so  summoned"
"cannot  be  allowed  to  convert  it  into  a  full-fledged  trial,  which  will",""
"defeat the intention of the legislature.",""
"As the Supreme Court stated in Senanayake v. Damunupola, “The",""
"scope of the State Land (Recovery Possession) Act  was to provide a",""
"speedy  or  summary  mode  of  getting  back  possession  or  occupation",""
"of ‘State land’ as defined in the Act”29.",""
"The  Respondent  in  the  present  case,  without  any  complaint,  has",""
"shown  cause  against  an  order  of  ejectment  being  made  by  way  of",""
"an affidavit supported by documents marked X1-X8.  No prejudice",""
"whatsoever  has  been  caused  to  the  Respondent  by  not  fixing  the",""
"matter for the inquiry.  The inquiry has been disposed of by way of",""
"28 Aravindakumar v. Alwis [2007] 1 Sri LR 316 at 319",""
"29 At page 628. Vide also Muthuvelu v. Dias [2004] 2 Sri LR 335 at 339, Nirmal",""
"Paper Converters (Pvt) Ltd v. Sri Lanka Ports Authority [1993] 1 Sri LR 219 at",""
"223, Gunaratne v. Abeysinghe [1988] 1 Sri LR 255 at 262.",""
