"","ncroachment or ouster for a considerable period of time by ejecting","","","","","",""
"a person in such possession.”13","","","","","","",""
"It  was","","enacted","","to  make  provision","","for 
the","recovery 
of"
"","possession of ‘State lands’ as defined in the Act from persons","","","","","",""
"","in unauthorised possession or occupation thereof and matters","","","","","",""
"","connected  therewith  or  incidental  thereto.  It  is  clear  that  this","","","","","",""
"","Act  was  intended  to  obtain  an  order  of  ejectment  from  the","","","","","",""
"","Magistrate's  Court  where  the  occupation  or  possession  was","","","","","",""
"","unauthorised.  Where  a  person","","","","is  authorised","","to  occupy  or"
"","possess  State  Land  which  includes  buildings,  and  where  the","","","","","",""
"","authorisation has come to an end or has ceased to be of any","","","","","",""
"force","or","effect,","his","occupation","or","possession","becomes"
"","unauthorised.14","","","","","",""
"","A purposive examination and interpretation of this Law shows","","","","","",""
"","that it was enacted to get back possession of State land which","","","","","",""
"","had been given to a person on a contractual footing and where","","","","","",""
"","there  was  an  obligation  to  vacate  and  give  up  possession  or","","","","","",""
"","occupation  on  the  happening  of  some  event  as  a  necessary","","","","","",""
"","consequence.15","","","","","",""
