"C
onversely,","the","Respondent","has","not 
taken","any","steps","to"
"","superimpose  his  Plan  No.  879  on  Lots  15  and  16  in  the  Surveyor","","","","","",""
"","General’s Plan No. 2381 to convince, whatever it is worth, that the","","","","","",""
"","lands depicted in both Plans are the same.","","","","","",""
"","Hence  the  direction  of  the  learned  High  Court  Judge  that,  if  the","","","","","",""
"","Divisional  Secretary  wants","","to  eject","","the  Respondent","from","the"
"","subject  land  on  the  basis  that  it  is  a  State  Land,  he  shall  get  the","","","","","",""
"","Surveyor General to survey the land with notice to the Respondent","","","","","",""
"","in  order  to  distinguish  the  State  Land","","","","from  the  Respondent’s","",""
"","Private Land, and then file a case in the Magistrate’s Court under","","","","","",""
"the  State","Lands","(Recovery","of","Possession)  Act","to","eject","the"
"","Respondent from the State Land25 is in my view indefensible.","","","","","",""
"The  learned  President’s  Counsel  for  the  Respondent  before  this","","","","","","",""
"Court  took  up  three  new  positions  in  challenging  the  order  of  the","","","","","","",""
"Magistrate’s Court and defending the Judgment of the High Court.","","","","","","",""
