"","","","7","","","",""
"H","owever, none of these bank slips are relevant to the year 2014.","","","","","",""
"The alleged dispossession has taken place on 03.06.2014.","","","","","","",""
"According to the petitioner, when he was in possession through","","","","","","",""
"Baskaran,","the","respondent","forcibly","entered","the","land","on"
"03.06.2014.  But,  neither  the  respondent  nor  Baskaran  made  a","","","","","","",""
"single  complaint  to  the  police.  At  the  argument,  the  learned","","","","","","",""
"counsel  admitted  that  the  police  removed  the  respondent  from","","","","","","",""
"","","","","","","",""
"the  land  on  03.06.2014,  but  they  did  so  on  the  request  of  the","","","","","y
p","",""
"","","","","","","",""
"petitioner  to  prevent  a  breach  of  the  peace.  When  the  Court","","","","o","","",""
"","","","","","","",""
"inquired  how","","the  police  acted  so  swiftly  without  a  police","","C","","",""
"","","","","","","",""
"complaint,","the","learned","","","","",""
"respondent  was  a  former  Assistant  Superintendent  of  Police.","","","","","","",""
"This  shows  the  police  have  not  independently  investigated  this","","","","","","",""
"land  dispute  and  have  referred  the  matter  to  the  Magistrate’s","","","","","","",""
"Court under section 66 of the Primary Courts’ Procedure Act for","","","Website Copy","","","",""
"","","","","","","",""
"the Court to take a decision.","","W","","","","",""
"The private security guards were employed after the incident on","","","","","","",""
"03.06.2014.","","","","","","",""
"","","","","","","",""
"By  way  of  an  interim  order  the  learned  Magistrate  restored  the","","","","","","",""
"respondent  to  possession  at  the  beginning  of  the  case,  and  the","","","","","","",""
"leave  to  appeal  application  filed  against  that  interim  order  was","","","","","","",""
"refused by the High Court.","","","","","","",""
"The respondent is now in possession of the land.","","","","","","",""
"At the argument it was revealed that the respondent has filed a","","","","","","",""
"civil case in the District Court against the petitioner to vindicate","","","","","","",""
"his rights regarding this land.","","","","","","",""
