"","","I t"
"","","f"
"","","t"
"In 
the 
said 
back drop","this  Court 
is 
of 
the  View 
that","1 
f"
"the 
position 
of 
the","Accused- Appellant 
and  ground 
of",""
"Appeal 
raised 
by 
the","Counsel 
for 
the 
Accused",""
"IS 
Appellant 
untenable","as 
no 
material 
prejudice 
has",""
"been 
caused 
to","the  Accused- Appellant  and 
it 
is  worthy",""
"to 
mention 
that 
the","Learned 
High 
Court 
Judge 
has",""
"arrived 
at 
the 
above","conclusion 
in 
the 
correct",""
"perspective, 
and 
as","such 
we 
see 
no 
reason 
to",""
"interfere  with 
the 
same.  Hence","the  Appeal 
should  stand",""
"dismissed.","",""
"Appeal 
is 
dismissed","accordingly.",""
