"","Lincoln Property Holdings (Pvt) Ltd. and Mr. Ayaru are not only using common","",""
"","elements for their private purposes but the water they are using has also to be","",""
"","paid for from committee management funds.","",""
"The Inquiry Officer States, When I examined the above-mentioned Condominium Plan","","",""
"Unit 80 marked Lot 80 basement floor building bearing No. 67/ 1 (part) (floor area 269","","",""
"Sq.), Unit marked 80 —Lot 80 A bearing assessment No. 67/ 1 (part) (floor area 1394","","",""
"Sq.), Unit marked 80 —Lot 80B (First floor bearing Ass. No. 67 /1)  (part) (floor area","","",""
"1959 Sq.) is indicated as office building as per certificate of conformity (C. O. C.) dated","","",""
"31/  01/  2002  (Appendix  2A)  was  issued  by  Urban  Development  Authority  for  the","","",""
"erection eleven storey (G+10) building for seventy-six (76) residential apartments with","","",""
"mezzanine floor, basement and swimming pool at premises No. 67, 67 A Ward Place","","",""
"Colombo  07.  But","there","is  nothing  mentioned  about  business  premises","the"
"Condominium Plan does not specifically describe the said mezzanine floor as common","","",""
"elements since it is described inter - alia to be used a Managing Directors Office.","","",""
"The  complaint  C.G.R.M.C.  also  stated  that  Lincoln  Property  Holdings  (Pvt)  Ltd.  has","","",""
"failed  to  provide  the  office  spaces  for  their  Management  Corporation's  office  as","","",""
"whereas said office areas are being use for commercial purpose.","","",""
"As  per  26  of  the  Apartment  Ownership  Act  No.  11  of  1973  as  amended  common","","",""
"elements include as follows;","","",""
"","""Premises for use by security guards, caretakers and watchman.""","",""
"With regard to car park Lincoln Property Holdings (Pvt) Ltd. states P. L. 78, 79, 80, 81,","","",""
"82, 83, 84 & 85 are allotted to the exclusive use of Lincoln Property Holdings (Pvt) Ltd.","","",""
"According  to  the  said  Apartment  Ownership  Law  the  said  car  parking  as  common","","",""
"elements which all the residents of visitors can be parked.","","",""
"Therefore, I recommend that the car park should be common to all residents of the","","",""
"said  apartments  and  also  unit  marked  80  (Lot  80)  basement  floor  office  building","","",""
"bearing No. 67/1 (part) (floor arrear 269 Sq.), unit. 80, 80A Ground Floor office building","","",""
"bearing Ass. No. 67/1 (part) (floor areas- 1,394 Sq.) and unit 80 lot 80B first floor office","","",""
"building bearing Ass. No. 67/1 (part) (floor area 1,959 Sq.) should be handed over to","","",""
"Management Corporation of Cinnamon Garden Residencies.","","",""
"Complaint No. 10","","",""
