"their private use and the Car park area exclusively use by Lincoln Property Holdings","","",""
"(Pvt) Ltd. for their visitors should belong to Management Corporation.","","",""
"In this regard Lincoln Property Holdings (Pvt) Ltd. states as follows;","","",""
"","I draw your attention to the Condominium Plan Ref No. 1969 approved by the","",""
"","U. D. A. very clearly it is depicted in this Plan, that the owner of the Car park is","",""
"","Lincoln Property Holdings (Pvt) Ltd and it is not a common element which Mr.","",""
"","Ayaru is forcibly retaining as alleged.","",""
"","It is correct that Lincoln Property Holdings (Pvt) Ltd. occupying two floors in","",""
"","the premises as depicted in the Condominium Plan ref. No. 1969 (annexure 22)","",""
"","is owned by said Company and the said building and premises do not belong","",""
"","to the Cinnamon Garden Residencies.","",""
"","It  is  also  to  be  noted  that  no  bills  have  been  submitted  to  Lincoln  Property","",""
"","Holdings (Pvt) Ltd by the Condominium Manager requesting payment. You will","",""
"","appreciate that Lincoln Property Holdings (Pvt) Ltd. cannot pay bills that had","",""
"","not reached them. However, payment has been made for the water consumed","",""
"","up-to date in accordance with the management corporation agreement.","",""
"Management Corporation further states that;","","",""
"","Mr.  Ayaru  and  Lincoln  Property  Holdings  (Pvt)  Ltd.  has  annexed  and  are","",""
"","occupying and using a number of common elements for their private purposes.","",""
"","There include, unit 80 (including Lot 80, Lot 80 A and Lot 80 B) which comprises","",""
"","the  gymnasium  female  changing  room,  Security  room  and  office  for  the","",""
"","administration  of the  Condominium  Management  Corporation.  Mr.  Ayaru  is","",""
"","occupying these offices and using them to run a private business. The result in","",""
"","that the management committee has no place to meet or run its office within","",""
"","the  premises  and  has  no  resort  to  meeting  in  outside  locations.  A  look  at","",""
"","minutes  of  the  committee  meetings  will  confirms  this  fact  furthermore,","",""
"","carrying on a business within a residential complete constitutes a nuisance to","",""
"","residents and compromises the security of the premises. The blocking of visitor","",""
"","parking  for  genuine  visitors  to  residencies  another  great  inconvenience.  It","",""
"","appears to be a common practice among many developers in Sri Lanka who try","",""
"","to retain a sector of the premises for their private business uses.","",""
"","Fortunately,  the  Condominium  Management  Authority  is  well  aware  of  this","",""
"","ruse and is putting a stop to it. We request you take up as a matter of urgency.","",""
"","The parking bays PL 78 to 85 which were shown to us a visitor parking, when","",""
"we  brought","the  apartments  are  shown","in","the  Condominium  Plan  and"
"","Condominium Declarations belonging to  Lincoln Property Holdings (Pvt) Ltd.","",""
