"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgement dated 03.07.2018",""
"of the High Court of Trincomalee.",""
"The  accused-appellant,  hereinafter  referred  to  as  the  appellant,  has  been",""
"indicted for committing the murder of his stepfather on or about 11.01.2011.",""
"The main witness of the prosecution is PW-01,who is the sister of the appellant",""
"and  although  she","is  the  main  witness  she  speaks  of  only  circumstantial"
"evidence. The entire case is based on circumstantial evidence. Apart from her",""
"evidence,  the  evidence  of  the  doctor  and  the  investigating  officers  have  been",""
"placed before the trial court by the prosecution.",""
"It is a well founded principle in our criminal law that when a case is based on",""
"circumstantial  evidence  all","the  circumstances  placed  before  court  by 
the"
"prosecution must draw the irresistible and the one and only inference that the",""
"accused is guilty of the offence.",""
"The learned trial judge, after considering the evidence placed before him, found",""
"the  appellant  guilty  of","the  offence 
in 
the 
indictment  and  sentenced  him"
"accordingly.",""
"The instant appeal is lodged against the said conviction and sentence.",""
"The learned counsel for the appellant raised the following grounds of appeal,",""
"1.  The judgement of the trial judge is legally and factually flawed,",""
"","2.  The  prosecution  has  failed  to  prove  that  the  injuries  inflicted  on  the"
"","deceased were sufficient to substantiate the final finding of the trial judge"
"The main evidence of PW-01 is as follows,",""
"","2"
