"","connection with,   or incidental to, such employment without the prior approval in","","","","","",""
"","writing of the Bureau.”","","","","","",""
"Up  to  now,  the  Petitioners  have  failed  to  adduce  any  evidence  of  whether  they  have","","","","","","",""
"obtained the prior written approval of the Bureau to issue an advertisement in terms of","","","","","","",""
"Section 37 (1) of the Act.","","","","","","",""
"On 11.06.2023, the Bureau filed a case against the Petitioners on the basis that, without","","","","","","",""
"possessing a valid job recruitment offer, they have committed an offence under the Act.","","","","","","",""
"In  the  meantime,  the  Petitioners  applied  for  renewal  of  the  license  to  carry  out  the","","","","","","",""
"business of the Foreign Employment Agency from the Bureau for October 2023 - October","","","","","","",""
"2024 by providing a bank guarantee. The Petitioners state that, despite their application","","","","","","",""
"for license renewal, the Bureau has not renewed the said license for the above-mentioned","","","","","","",""
"period.","","","","","","",""
"According to the Petitioner, the action and/or inaction in refusing and/or non-renewal of","","","","","","",""
"the license to carry out the business for the said period is arbitrary, unlawful, and ultra","","","","","","",""
"vires.","","","","","","",""
"On the other hand, the Respondent in the objection has stated that there is no decision","","","","","","",""
"made with regard to the renewal. By document marked 2R4 dated 03.01.2024, they have","","","","","","",""
"requested","the  Petitioners","to","consult","the  Managers","concerned","(Investigation)","to"
"compromise  and report  the  clearance to  the  Licensing  Division  at the  earliest possible.","","","","","","",""
"According to the said document, still, the Bureau has not decided to grant or refuse the","","","","","","",""
"renewal of the license.","","","","","","",""
"Therefore, I hold that this is a premature application to consider.","","","","","","",""
"Further, there is an objection taken by the Respondents that, there is a provision available","","","","","","",""
"in the said Act for the Petitioners to apply against the decision.","","","","","","",""
"According to Section 33 (1) of the said Act which reads as follows,","","","","","","",""
