"","","","CHAPTER XVI"
"","","","10.  
9."
"","","","OF THE CHARGE"
"Charge","to","164.",""
"state","","","(1)  Every  charge  under  this  Code  shall  state  the"
"offence.","","","offence with which the accused is charged."
"","","","(2) If  the law  which creates  the offence gives it  any"
"","","","specific  name,  the  offence  may  be  described  in  the"
"","","","charge by that name only."
"","","","(3) If the law which creates the offence does not give"
"","","","it any specific name, so much of the definition of the"
"","","","offence  must  be  stated  as  will  give  the  accused"
"","","","notice of the matter with which he is charged."
"","","","(4) The law  and section of the law under which the"
"","","","offence  said  to  have  been  committed  is  punishable"
